depth,cal BP,density,accrate,weight,lycadd,lyc,Abies,Pinus,Juniperus,Taxus,Betula,Corylus,Alnus,Carpinus,Salix,Ulmus,Populus,Acer,Fraxinus,Fagus,Tilia,Juglans,Castanea,Dec_Querc,Mar_Querc,Ever_Querc,Pistacia,Rhamnus,Phillyrea,Buxus,Sambucus,Viburnum,Sanguisorba,Tamarix,Thymelaeaceae,Ephedra distachya,Ephedra fragilis,Ericaceae,Hereda helix,Ilex aquifolium,Viscum album,Lonicera,Vitis,Oleaceae,Myrtus,Olea,,Poaceae,Lygeum spartum,Artemisia,Cichorioideae,Asteroideae,Cardueae,Rubiaceae,Centaurea,Chenopodiaceae,Caryophyllaceae,Plantago,Brassicaceae,Gentiana,Saxifragaceae,Fabaceae,Genista,Lotus type,Trifolium type,Rosaceae,Ribes,Potentilla,Boraginaceae,Sedum,Helianthemum,Linum,Corydalis,Lamiaceae,Urticaceae,Rumex,Plumbaginaceae,Berberidaceae,Euphorbiaceae,Primulaceae,Scrophulariaceae,Papaver,Geraniaceae,Campanulaceae,Dipsacaceae,Malvaceae,Violaceae,Convolvulaceae,Asphodelus,Liliaceae,Iridaceae,Erodium,Cytisus,Crassulaceae,Lycium,Ranunculaceae,Cistaceae,Orobanchaceae,Galium,Apiaceae,Valerianaceae,Cerealia,Polygonaceae,Pinguicula,Droseraceae,Cannabis,Cyperaceae,Epilobium,Aristolochia,Ranunculus,Thalictrum,Lythrum,Juncus,Utricularia,Typha,Pedicularis,Sparganium,Lemna,Nymphaea,Myriophyllum,Potamogeton,Isoetes,Asplenium,Polypodium,Monolete ornametnada,Monolete indeterminada,Botrychium,Osmunda,Pteris,Selaginella,Trilete ornamentada,Trilete indeterminada,Chaetomium,Podospora,Sordaria,Sporormiella
596.5,6866.91,2.1,0.16,4.7,24200,1,0,76,4,0,58,23,0,0,2,1,0,1,1,0,7,0,0,28,15,8,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,17,0,11,4,2,1,1,0,2,3,0,2,1,1,21,3,0,3,4,0,0,1,0,0,0,0,10,4,2,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,4,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,6,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
606.5,6928.65,1.9,0.16,4.9,24200,1,0,85,7,0,43,19,1,0,5,2,1,1,1,0,3,0,0,40,4,8,1,0,0,0,3,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,11,0,7,0,1,0,0,0,1,1,1,4,0,0,21,3,2,0,6,1,2,1,1,2,0,0,10,1,0,0,0,0,3,12,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
616.5,6990.39,2,0.16,5.9,24200,1,0,91,2,1,51,17,0,0,5,2,0,0,1,0,5,0,0,28,17,8,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,11,0,7,1,1,0,1,0,2,1,0,3,1,2,16,3,0,1,5,0,0,0,2,1,0,0,9,4,0,0,2,0,4,6,0,0,0,0,0,0,0,0,2,1,0,0,4,0,3,1,1,0,8,1,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,9,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
626.5,7052.13,2,0.16,3.3,24200,28,0,127,5,0,41,21,1,0,2,0,0,0,1,0,5,0,0,20,21,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,3,1,2,2,1,0,3,0,0,0,0,0,15,1,1,1,6,1,0,0,3,3,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,8,1,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636.5,7113.87,2,0.16,4.7,24200,13,0,78,3,0,52,19,2,0,0,1,3,0,0,0,6,0,0,24,3,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,13,0,7,6,0,1,2,0,2,2,0,4,0,1,14,3,1,3,5,1,0,0,1,3,0,0,13,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,2,1,0,0,1,0,5,1,0,0,7,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
646.5,7175.61,1.8,0.16,3.5,24200,4,1,85,1,0,53,15,0,0,1,0,1,0,2,0,4,0,0,28,24,10,1,0,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,12,0,4,0,0,0,0,0,2,1,0,2,0,1,31,1,0,0,4,1,0,0,1,0,0,0,20,1,0,0,0,0,2,3,1,0,0,0,0,0,0,0,1,0,0,0,2,0,3,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,4,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
656.5,7237.35,1.9,0.16,4.4,24200,16,0,114,3,0,41,23,2,0,2,0,0,0,2,0,2,0,0,30,12,6,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,6,0,2,1,0,0,1,2,0,1,0,1,18,0,0,1,7,0,0,0,1,0,0,0,11,9,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
666.5,7299.09,1.9,0.16,5,24200,1,0,72,1,0,59,11,1,0,3,2,1,0,0,0,10,0,0,28,40,18,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,8,0,2,0,0,0,2,3,0,5,1,3,15,0,1,3,10,0,0,0,3,0,0,0,8,1,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,1,0,0,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676.5,7360.83,1.9,0.16,4,24200,96,0,116,3,0,27,28,0,0,5,2,4,0,0,0,4,0,0,18,21,12,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8,0,2,2,0,0,1,0,1,0,0,0,0,0,9,8,0,0,2,0,0,0,0,0,0,0,3,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,6,2,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
686.5,7425.06,2.1,0.16,4,24200,14,0,108,7,0,42,21,0,0,2,1,1,0,0,0,4,0,0,35,31,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18,0,5,2,2,0,1,0,0,5,0,2,0,2,12,0,1,0,4,0,0,0,0,0,0,0,6,4,0,0,0,0,4,2,0,0,0,0,0,0,0,0,3,1,0,0,2,0,2,2,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,9,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
700,7512.15,1.9,0.16,3.8,24200,56,0,110,3,0,49,21,0,0,0,0,1,0,0,0,3,0,0,20,24,12,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,11,0,4,1,4,0,0,0,2,1,0,2,0,0,15,0,0,0,10,0,0,0,0,1,0,0,4,3,0,0,0,1,3,4,0,0,0,0,0,0,0,0,2,1,0,0,4,0,4,1,0,0,2,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
710,7576.66,1.9,0.16,4.1,24200,10,0,125,1,0,40,14,1,0,2,1,0,0,1,0,1,0,0,18,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,24,0,3,2,2,0,0,1,2,5,0,5,0,1,19,2,1,5,6,1,0,0,1,6,0,0,4,1,0,0,4,0,2,5,0,0,1,0,0,0,3,0,1,0,0,0,2,0,2,0,0,0,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
720,7641.17,1.8,0.16,4.7,24200,1,0,105,1,0,39,15,0,0,0,1,1,0,1,0,5,0,0,22,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,7,1,2,0,1,1,1,2,1,1,0,1,22,3,0,1,4,1,1,0,0,6,0,0,14,2,0,0,0,0,1,2,1,0,0,0,0,0,1,0,2,0,0,0,3,0,7,4,0,0,6,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
730,7705.68,1.7,0.16,3.1,24200,1,0,71,1,0,58,14,0,0,3,4,0,0,1,0,2,0,0,16,28,18,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,11,0,1,0,2,2,3,4,0,6,0,1,29,1,2,4,1,1,0,0,1,2,0,0,6,2,1,0,1,0,4,1,1,0,0,0,0,0,1,0,1,1,0,0,4,0,7,0,0,0,4,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0
740,7770.19,1.8,0.16,3.5,24200,2,0,85,2,0,45,22,0,0,5,1,0,0,0,0,1,0,0,31,20,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29,0,2,1,1,0,5,0,3,1,1,5,1,0,22,0,2,1,9,0,1,2,1,6,0,0,9,5,2,0,0,0,1,2,0,0,0,0,0,0,0,0,3,0,0,0,1,0,4,1,0,0,11,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
750,7834.7,1.8,0.16,4.4,24200,1,0,61,3,0,57,19,0,0,1,1,0,0,0,0,2,0,0,20,20,22,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,12,0,3,0,2,0,0,0,3,7,0,2,1,3,18,6,5,6,12,0,0,0,1,5,0,0,15,4,1,0,1,0,5,3,2,0,1,0,0,0,0,0,0,0,0,0,5,0,12,0,0,0,14,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760,7899.21,1.8,0.16,3.9,24200,1,0,109,2,0,51,14,0,0,3,1,0,0,1,0,1,0,0,16,13,11,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,13,0,6,1,2,0,0,0,4,0,1,4,1,0,13,7,1,6,5,0,1,0,0,1,0,0,6,3,1,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,0,13,0,0,0,8,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,1,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
770,7963.72,1.8,0.16,3.7,24200,1,0,82,4,0,64,23,0,0,1,2,0,0,0,0,1,0,0,12,34,12,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,6,0,0,0,0,0,6,3,0,4,0,3,10,7,1,2,2,0,0,0,2,2,0,0,11,5,0,0,0,0,3,3,1,0,0,0,0,0,1,0,1,1,0,0,5,0,4,0,1,0,1,0,0,0,0,0,0,2,0,0,4,1,0,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
775,7995.98,1.8,0.16,4.2,24200,46,0,72,5,0,49,41,0,0,7,0,0,0,0,0,0,0,0,6,13,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23,0,5,1,1,1,1,0,2,3,0,1,0,0,10,1,6,2,4,0,0,0,1,0,0,0,9,7,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,6,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
780,8028.23,1.8,0.16,3.4,24200,59,0,97,5,0,48,23,0,0,1,2,0,0,0,0,1,0,0,14,9,7,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,10,0,1,5,3,0,0,0,2,4,0,4,0,1,10,3,2,5,3,0,0,0,1,1,0,0,10,8,0,0,0,0,3,5,0,0,0,0,0,0,0,0,4,1,1,0,1,0,6,1,0,0,6,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
785,8060.49,1.8,0.16,3.1,24200,55,0,78,6,0,45,24,0,0,1,3,1,0,1,0,0,0,0,13,9,5,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,32,0,4,3,3,1,0,0,1,4,0,2,0,2,5,1,3,6,7,0,0,0,1,2,0,0,4,8,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,2,0,6,0,0,0,9,1,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,9,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
790,8092.74,1.9,0.16,4.8,24200,61,0,73,11,1,37,16,0,0,2,2,2,0,0,0,0,0,0,36,0,7,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,20,0,2,0,0,0,0,0,5,0,0,1,0,0,18,17,0,0,2,0,0,0,0,0,0,0,5,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,11,0,0,8,1,0,3,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795,8125,1.7,0.23,3.4,24200,70,0,77,5,0,37,20,0,0,0,1,0,0,0,0,1,0,0,21,9,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,27,0,3,1,2,1,0,0,1,4,0,3,1,1,5,5,2,6,5,0,0,0,2,4,0,0,6,4,0,0,1,0,7,2,0,0,0,0,0,0,0,0,0,0,1,0,3,0,8,0,0,0,19,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
800,8147.06,2,0.23,4.5,24200,49,0,123,1,0,51,22,0,0,1,1,0,0,0,0,0,0,0,6,18,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,6,2,5,0,1,1,2,1,1,5,0,4,0,7,0,2,4,0,0,0,1,1,0,0,6,7,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,1,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,1,0,0,0,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
805,8169.12,1.9,0.23,4.1,24200,77,0,158,5,0,54,15,0,0,2,1,0,0,0,0,0,0,0,6,12,8,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,17,0,2,5,2,1,0,0,3,1,0,3,0,0,16,6,1,2,3,0,0,0,1,2,0,0,4,7,0,0,0,0,2,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
810,8191.18,2,0.23,3.9,24200,91,0,140,5,0,60,18,0,0,1,0,0,0,0,0,0,0,0,4,2,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,7,0,4,1,6,0,0,1,1,2,0,2,0,2,21,4,0,4,2,0,0,0,0,2,0,1,10,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,4,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815,8213.24,2,0.23,4,24200,90,0,162,4,0,41,13,0,0,1,0,0,0,0,0,0,0,0,6,12,8,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,21,0,4,8,2,2,0,0,1,3,0,1,1,1,13,5,2,2,3,0,0,0,1,2,0,0,8,6,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6,0,0,0,7,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
820,8235.3,1.8,0.23,4.3,24200,378,0,249,12,0,22,8,0,0,0,1,0,0,0,0,0,0,0,11,11,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,21,0,1,5,1,0,0,0,0,3,0,1,0,2,17,4,0,1,1,0,0,0,0,3,0,0,4,1,0,0,0,0,1,5,0,0,0,0,0,0,0,0,9,0,0,0,2,0,6,1,0,0,1,0,0,0,0,0,0,3,0,0,3,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
825,8257.36,2,0.23,4.9,24200,592,0,313,6,0,18,10,0,0,0,0,0,0,0,0,0,0,0,10,8,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,0,1,4,0,1,0,0,1,0,1,0,0,0,13,6,1,3,0,0,0,0,0,1,0,0,3,5,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
830,8279.43,1.9,0.23,4.1,24200,331,0,335,10,0,20,5,0,0,0,1,0,0,0,0,0,0,0,11,14,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,16,0,2,6,1,0,0,0,1,1,0,1,0,0,16,2,0,0,0,0,0,0,0,2,0,0,12,1,0,0,0,0,1,7,0,0,2,0,0,0,0,0,2,0,0,0,1,0,7,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
835,8301.49,1.9,0.23,4.7,24200,499,0,478,5,0,17,13,0,0,0,0,1,0,0,0,0,0,0,2,8,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,0,1,10,0,1,0,2,0,2,0,4,0,0,15,6,1,1,1,0,0,0,0,2,0,0,2,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,4,0,0,1,0,2,0,0,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
838,8314.72,1.8,0.23,4.5,24200,292,0,261,12,0,29,14,0,0,0,0,0,0,1,0,0,0,0,6,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,5,11,1,0,0,1,1,4,0,4,3,0,13,4,2,1,1,0,0,0,0,3,0,0,8,7,0,0,1,0,4,3,1,0,1,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
843,8336.78,1.9,0.23,5.1,24200,461,0,279,5,0,19,14,0,0,0,0,1,0,0,0,0,0,0,4,10,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,13,0,2,7,2,1,0,0,4,2,1,2,0,1,13,2,1,3,1,0,0,1,0,7,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,2,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
848,8358.84,1.8,0.23,4.5,24200,635,0,366,10,1,25,5,0,0,0,1,0,0,1,0,0,0,0,6,8,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,0,4,4,0,0,0,0,4,0,0,1,0,0,9,4,1,0,0,0,0,0,0,1,0,0,7,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,5,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855,8389.73,1.7,0.23,3.8,24200,530,0,285,7,0,11,3,0,0,0,0,0,1,0,0,3,0,0,10,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,3,0,2,0,0,2,2,0,1,0,2,7,8,0,0,0,0,0,0,1,0,0,0,2,5,0,0,0,0,3,7,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6,0,0,3,1,1,3,0,0,0,1,1,0,0,0,0,0
860,8411.79,1.6,0.23,3.7,24200,130,0,106,14,0,29,16,0,0,1,0,0,1,0,0,1,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,25,0,6,1,4,0,0,0,3,2,0,4,0,0,20,24,1,3,1,0,0,0,0,2,0,0,7,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
