depth,cal BP,density,accrate,weight,lycadd,lyc,Abies,Pinus,Juniperus,Betula,Corylus,Carpinus,Castanea,Acer,Salix,Alnus,Fraxinus,Fagus,Tilia,Populus,Juglans,Dec_Querc,Ever_Querc,Ulmus,Sorbus,Rhamnus,Buxus,Tamarix,Ephedra distachya,Ephedra fragilis,Ericacea,Phillyrea,Other Oleaceae,Myrtus,Pistacia,Olea,Prunus-type,Genista,Poaceae,Artemisia,Cichorioideae,Asteroideae,Carduaceae,Chenopodiaceae,Caryophyllaceae,Plantago,Brassicaceae,Gentiana,Fabaceae other,Fabaceae trifolium type,Fabaceae lotus type,Cistacea,Linum,Lamiaceae,Rumex,Galium,Scrophulariaceae,Geraniaceae,Iridaceae,Liliacea,Saxifragaceae,Rosaceae,Ranunculaceae,Poligonaceae,Apiaceae,Boraginaceae,Rubiaceae,Crassulaceae,Sedum,Urtica,Primulaceae,Campanulaceae,Helianthemum,Asphodelus,Ranunculus,Thalictrum,Cyperaceae,Typha,Myriophyllum,Potamogeton,Callitriche,Juncus,Pteridophyte monolete ornament,Ptheridophyte monolete lisa,Pteridophyte trilete,Glomus,Sordariales
2.64,-30.96,1.7,0.1,2.6,41696,100,10,185,,2,8,,,,2,,,,,,,6,11,,,1,2,,2,,2,,1,,,25,,,1,5,,,5,34,,1,,,28,,,,,,,,,,,,,,2,,2,,,,,,,,,,,4,3,1,1,,,,,,,,
12.64,74.41,1.8,0.1,1.9,41696,106,7,127,4,2,18,,,,2,1,,1,,,2,3,3,,,1,1,,,1,5,,1,,,25,,,15,25,12,,,18,,3,,,19,,,,,3,1,,,,2,,,,1,,,,,,,,,,,,,1,12,,6,,,,,6,,,
22.64,191.68,1.9,0.08,1.4,41696,159,6,106,5,3,15,,,,3,4,,,2,,,7,11,,,,,,,6,10,,3,,,21,,,12,38,3,,,18,,1,,1,18,,,,,4,1,,2,,,,,,1,2,,,,,,,,,,,,1,15,1,6,,,,,,3,,
32.64,310.68,1.8,0.08,1.5,41696,114,5,142,5,4,11,,,,1,2,,3,1,,2,1,9,,,,2,,,,6,,3,,,20,,,27,36,4,,,17,,,,,12,,,,,2,,,,,,,,,,,,,,,,,,,,,,5,4,1,6,,,,,,5,,
44.68,451.96,1.8,0.06,3.6,41696,83,,151,19,2,16,,1,1,1,11,,,2,,1,5,2,,,,,1,,,6,,,,,,,,9,36,2,5,,18,,,2,,4,,,,,6,,,,,,,,2,1,,1,,,,,,,,,,,5,1,,,,,,,4,1,,1
62.21,797.51,1.9,0.06,1.4,41696,121,23,121,4,5,17,,,,,3,,1,1,,,4,8,,,,,,,4,8,,1,,,2,,,21,45,3,,,12,,,,1,15,,,,,4,2,,,,,,,,,,,,,,,,,,,,,4,6,,17,1,,,,,2,,
72.73,979.1,1.7,0.06,1.9,41696,74,22,156,3,1,3,,,,,1,,1,,,,2,11,,,,,,,3,6,,,,,6,,,11,51,4,3,,8,,2,,,9,,,,,3,,,2,,,,,,,,1,,,,,,,,,,,9,1,,17,,,,,1,1,,
84.42,1181.09,1.9,0.06,1.5,41696,133,23,150,1,6,16,,,,,7,,2,1,,,1,4,,,,,1,,,21,,,,,2,,,7,53,6,1,,9,,2,,,18,,,,,2,,,,,,,,,2,,,,,,,,,,,,,7,3,,26,,,,,,2,,
91.43,1300.87,1.7,0.06,2.3,41696,68,14,202,24,5,10,,,,,17,,,1,,,2,,,,1,,,,,1,,,,,,,,8,12,2,2,,7,,,1,,5,,,,,2,,1,2,,,,,2,1,,,,,,,,,,,,,1,1,,,,,,,2,2,,6
99.61,1414.54,1.7,0.06,1.6,41696,168,26,159,3,3,13,,,,,6,,,,,,2,4,,,,,,,2,10,,,,,3,,,11,17,,,,13,,1,,,9,,,,,6,,,,,,,,,3,,,,,,,,,,,,,4,4,,22,,,,,1,1,,
103.12,1462.68,1.7,0.07,2.6,41696,77,19,238,5,2,38,,,,,19,1,3,1,,1,6,4,,,,,1,,1,8,,,,,1,,,7,38,4,6,,10,,,1,,12,2,1,,,3,,,9,,,,,1,,,,,,,,,,,,,,6,,,,,,,2,1,3,,7
112.47,1591.58,1.8,0.07,1.3,41696,95,20,150,4,3,20,,,,3,6,,2,1,,,8,11,,,,,,,7,7,,1,,,3,,,10,27,2,,,6,,2,,,10,,,,,2,,,,,,,,,,,,,,,,,,,,,,6,4,,13,1,,,,1,,,
114.81,1623.56,1.8,0.07,2.5,41696,52,14,207,2,4,30,,,,,6,3,1,2,,,9,2,,,,,,1,3,12,,,,,,,,9,25,8,4,,5,3,1,1,,6,1,,,,6,,,5,,,,,,,,,,,,,,,,,,,8,4,,2,,,3,2,3,3,,5
122.99,1736.72,1.9,0.07,1.5,41696,79,31,155,1,6,20,,,,1,7,,,,,,2,14,,,,,,,1,7,,,,,8,,,7,32,3,,,10,,5,,,15,,,,,10,2,,,,,,,,,,,,,,,,,,,,,4,2,,5,,,,,1,,,
126.49,1784.86,1.9,0.07,3.1,41696,80,15,223,5,4,25,,,,,14,3,3,1,,,2,3,,,,,,,2,6,,,,,,,,2,35,2,2,,14,2,1,,,18,,,,,3,,,4,,,,,,,,,,,,,2,,,,,,10,,,5,,,,4,1,2,,9
134.68,1897.49,1.9,0.07,2,41696,85,36,170,1,6,22,,,,1,8,,3,3,,,3,15,,,,,,,1,10,,,,,3,,,5,40,1,,,11,,2,,,11,,,,1,8,2,,,,,,,,,,2,,,,,,,,,,,3,5,,14,,,,,2,2,,
138.18,1945.59,1.8,0.07,3.2,41696,78,16,135,9,2,46,,,,,12,,1,2,,3,2,4,,,,,,3,1,13,,,,,1,,,6,52,9,9,,20,5,1,,,12,4,,,1,7,,,7,,,,,,,,,,,,,1,,,,,,2,2,1,4,,,,1,1,5,,4
146.36,2054.72,1.9,0.07,1.6,41696,75,38,151,1,2,21,,,,,8,,2,1,,,5,18,,,,,,,,9,,,,,,,,5,29,,,,12,,5,,,12,,,,1,9,,,3,,,,,,,,1,,,,,,,,,,,5,1,,13,,,,,2,,,
149.87,2107.09,1.8,0.07,3.3,41696,136,29,174,6,3,49,,,,,8,1,1,1,,5,7,4,2,,,,1,,1,6,,,,,,,,6,36,2,1,,7,2,2,3,,16,,,,,4,,,3,,,,,1,1,,,,,,,2,,,,,,5,1,,10,,,,,2,3,2,4
158.05,2219.7,1.8,0.07,2.2,41696,76,51,156,2,4,16,,,,,6,,,,,,5,8,,,,,,,3,4,,1,,,2,,,4,30,2,,,13,,1,,,16,,,,,5,2,,1,,,,,,,,1,,,,,,,,,,,2,3,,19,,,,,3,2,,
161.56,2267.84,1.7,0.07,3.4,41696,65,17,225,6,3,21,,,,,5,,,,,1,2,2,,,1,,,,1,5,,,,,2,,,5,29,3,3,,8,1,3,1,,18,,,,,3,,,2,,,,,,,,,,,,,,,,,,,7,,,2,,,,2,,,,
173.25,2429.2,1.9,0.07,2.4,41696,84,19,182,4,1,41,,,,,7,,1,,,4,2,7,1,,,,1,1,2,6,,,,,2,,,6,29,3,2,,18,2,4,,,17,,,,,2,1,,1,,1,,,,,,,,,,,1,,,,,,2,1,,12,,,,,2,1,,
184.94,2590.13,1.8,0.07,2.4,41696,163,22,200,,2,34,,,,,4,,1,1,,2,1,4,,,,,,,2,5,,,,,,,,4,29,2,1,,10,,,1,,19,1,,,,5,,,2,1,,,,,,,,,,,,,,,,,,6,4,,16,,,1,1,5,1,,
190.78,2670.86,1.8,0.07,2.9,41696,93,22,170,13,1,34,,2,,,11,2,4,3,,1,4,3,2,,,,,,2,2,1,,,,,,,9,23,7,7,,10,,,2,,13,,4,,,15,,,2,,,,,,2,,1,,,,,1,,,,,,7,1,,6,,,2,1,2,,,2
202.47,2810.18,1.8,0.09,2.5,41696,57,28,203,1,3,33,,,,,8,,2,3,,,0,4,,,,,,,1,5,,1,,,,,,4,12,4,,,10,1,3,1,,14,,,,,8,1,,1,,,,,,,,,,,,,,,,,,,4,1,,12,,,,2,1,3,,
214.16,2949.44,2,0.09,2.3,41696,156,21,191,,1,41,,,,2,3,,2,1,,1,1,5,,,,,,,1,4,,,,,,,,4,22,1,8,,10,1,,2,,20,,,1,,10,,,5,,,,,,,,,,,,,,,,,,,4,,,19,,,,5,4,2,,
220,2987.43,2,0.09,2.1,41696,139,59,196,,,31,,,,,1,,,3,,2,0,2,,,,,,,2,3,,,,,,,,1,7,1,1,,5,1,1,1,1,12,,,,,4,,,,,,,,,,,,,,,,,,,,,,1,,,15,,,,4,4,1,,
226.36,3068.54,1.8,0.09,2.7,41696,118,38,160,1,3,36,,,,,7,,,2,,,6,14,,,,,,,3,7,,,,,,,,3,19,,,,12,,,,,13,,,,,4,,,,,,,,,,,,,,,,,,,,,,5,5,,19,1,,3,,6,1,,
232.71,3136.81,1.8,0.09,1.7,41696,162,34,147,,,72,,,,1,7,,,2,,5,0,3,,,,,,,1,3,,,,,,,,1,11,1,4,,15,1,,,,31,,,,,3,,,,1,,,,,,,,,,,,,,,,,,1,,1,25,,,,4,1,1,,
246.69,3287.62,1.9,0.09,1.7,41696,109,33,185,,,43,,,,1,5,,,2,,2,2,2,,,,,,,1,3,,,,,,,,4,10,1,3,,17,2,1,2,,24,,,,,6,,,,,,,,,,,,,,,,,,,,,,1,,,10,,,,1,1,,,
259.41,3425.51,2,0.09,1.9,41696,115,37,145,1,1,53,,,,1,5,,,3,,3,2,11,,,,,,,1,1,,,,,,,,2,11,3,1,,11,2,,1,,18,,,,,8,,,1,,,,,,,,,,,,,,,,,,,1,1,,25,,,,4,1,1,,
284.83,3700.04,1.9,0.09,2.5,41696,138,60,186,1,,32,,,,,3,,,4,,,1,1,,,,,1,,1,,,,,,,,,3,,,4,,7,,,,,15,,,,,8,,,,,,,,,,,,,,,,,,,,,,2,1,,17,,,,3,4,2,,
297.54,3961.88,2.2,0.05,2.8,41696,89,43,185,1,2,40,,,,1,15,,,4,,,4,6,,,,,,,,2,,1,,,,,,1,4,2,1,,8,,,2,,14,,,,,5,,,,,,,,,,,,,,,,,,,,,,3,1,,18,,,,3,4,1,,1
310.25,4238.56,1.9,0.05,2.8,41696,85,52,196,1,1,38,,,,2,8,,1,3,,2,6,4,,,1,,,,2,3,,1,,,1,,,2,8,3,,,3,1,,,,13,,,,,3,,,,,,,,,,,,,,,,,,,,,,3,1,,10,,,1,2,3,1,,
329.32,4642.08,1.9,0.05,2.3,41696,233,27,273,3,,18,,,,,3,,,7,,,2,3,,,3,,,,,5,,,,,,,,,3,2,1,,4,,,,,3,,,,,8,1,,,,,,2,6,1,,,,,,,,,,,,,1,2,1,10,,,,1,4,,,
340.76,4858.44,1.9,0.05,2.3,41696,93,43,163,2,4,32,2,,,,17,,,3,,,1,1,2,,,,,,1,1,,,,,,,,11,3,1,2,,4,,1,,,2,,,,,17,,,4,,,,,7,1,,,,,,,,,,,,,1,,,,,,,3,6,1,,
348.39,5002.43,1.8,0.05,3.7,41696,35,43,202,12,7,25,,,,1,12,,,,,1,2,2,4,,,1,,,1,,,,,,,,,17,11,1,1,,5,,,,,4,,,,,,,,3,,1,,,12,1,,,,,,,,,,,1,,1,1,,3,,,,,1,1,,2
354.75,5123.2,1.8,0.05,3.2,41696,92,29,265,2,2,47,8,,,,6,1,,6,,1,3,,3,,2,,,,,2,,,,,,,,5,12,,,,3,,,,,7,,,,,19,1,,,,,,1,3,,,,,,,,,,,,,,,,,12,,,1,3,8,1,,
361.1,5243.69,1.8,0.05,2.7,41696,120,41,211,13,3,11,,,,,11,,,2,,,0,2,1,,,,,,,,,,,,,,,11,5,5,,,3,,1,,,3,,,,,2,,1,1,,,1,,10,,,,1,,,,,,,,,,,,1,,,,,,6,,,
367.46,5363.74,1.8,0.05,3.4,41696,70,15,139,4,8,69,8,,,,23,3,,6,,1,10,4,5,,,,,,1,3,,,,,,,,13,13,3,2,,9,,,1,,,,2,,1,11,,,7,1,1,,,4,,,2,1,,,,,,,,,,2,1,,4,,,,2,6,1,,2
373.81,5484.31,1.9,0.05,3.1,41696,51,25,190,27,1,26,,,,,14,,,3,,,2,4,5,,,,,,2,,,,,,,,,8,6,2,,1,2,,1,,,8,,,,,1,,,2,,,,,7,1,,,,,,,,,1,,,,,,,,,,,,5,3,,
380.17,5692.14,2,0.05,3.3,41696,39,10,115,1,3,65,6,,,,24,1,,6,,1,0,5,12,,,,,,2,1,,,,,,,,7,19,4,1,,7,,,4,,2,,2,1,,5,1,,5,,,,,10,1,,2,,,,,,,,,,,1,2,2,8,,,,3,6,1,,2
400,5891.07,1.9,0.05,2.2,41696,126,2,270,1,2,22,,,,,6,,,5,,,3,,,,,,,,,2,,,,,,,,3,3,1,1,,1,,,2,,2,,,,,2,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,7,,,
410.02,6131.32,1.6,0.07,2.5,41696,237,1,199,6,1,40,7,,,1,4,1,,7,,,3,,1,,4,,,,1,2,,,,,,,,1,8,1,4,,2,,,,,5,,,,,12,,1,,,,,,1,,,1,,,,,1,,,,,,1,6,,10,,,,2,3,1,,
421.16,6287.28,1.6,0.07,1.5,41696,214,1,210,12,3,39,6,,,,6,,,5,,,2,3,1,,5,,,,,4,,,,,1,,,6,9,2,4,,6,,,1,,3,,,,,14,,,1,,,1,,3,,,,,,,,,,,,,,2,5,1,10,,,,2,1,1,,5
426.73,6365.26,1.5,0.07,2.2,41696,119,1,201,,1,47,,,,,8,,,9,,3,5,,,,2,,,,,2,,2,,,,,,2,20,,,,5,1,4,,,13,,,,,8,,,,,,,,,,,,,,,,,,,,,,3,,1,7,,,1,3,2,1,,
432.3,6443.24,1.6,0.07,2.1,41696,236,1,165,8,4,74,3,,,,1,2,,17,,,4,2,8,,3,,,,1,2,,,,,,,,3,9,3,4,,1,1,,4,,4,,,,,7,,,1,,,,,7,,,1,,,,,,,,,,,2,2,1,5,,,,3,7,,,3
443.44,6600.16,1.6,0.07,2.6,41696,142,,275,2,6,42,6,,,,5,1,,8,,,1,3,4,,1,,,,,1,,,,,,1,,5,11,4,7,,2,1,2,2,,1,,3,,,4,,,6,,,,,8,,,2,,,,,,,,,,,,1,,1,,,,4,3,2,,1
454.58,6756.12,1.5,0.07,3.2,41696,79,,232,5,12,78,,,,,1,3,,5,,,5,7,6,,2,,,,3,1,1,,,,1,,,3,7,6,5,1,8,,,,,3,,1,,,10,,1,,,,,,1,1,,1,,,,,,,,,,1,2,3,,6,,,,2,4,1,,
465.72,6913.05,1.6,0.07,1.6,41696,110,,206,3,4,44,4,1,,,10,1,,11,,2,2,,5,,,,,,,,,,,,,,,4,7,3,3,,4,1,,,,6,,,,,1,,,6,,,,,10,,,1,,,,1,,,,,,,3,,1,,,,,,3,,,
471.29,6991.03,1.6,0.07,2.4,41696,93,,248,,1,60,,,,1,3,,2,12,,5,3,6,,,,,1,,2,1,,1,,,,,,6,7,1,2,,2,1,2,1,,10,,,,,4,,,,,,,,,,,,,,,,,,,,,,2,1,,5,,,,1,3,,,
488,7288.95,1.7,0.05,2.5,41696,137,,199,12,3,55,2,,,,5,2,,3,,,2,,5,,1,,,,,1,,,,,,,,10,4,3,,,2,1,2,,,8,,1,,,5,,,9,,,,,7,,,,,,,,,,,,,,2,7,,2,,,,2,,2,,
499.13,7534.83,1.7,0.05,1.7,41696,133,,180,3,4,84,1,,,,6,1,,3,,,0,1,1,,,,,,,,,,,,,,,10,2,,1,,2,,,,,1,,,,,7,,,,,,,,6,,,,,,,,,,,,,,,,1,,,,,2,2,1,,
510.27,7780,1.6,0.05,2.1,41696,104,,250,2,5,72,6,,,,1,3,,4,,1,1,1,10,,,,,,,,,,,,,,,3,2,3,1,,5,1,,,,1,,,,,6,,,3,,,,,5,,,1,,,,,,,,1,,1,2,3,,3,,,,1,3,2,,
515.84,7903.54,1.6,0.05,2.8,41696,86,,230,,,61,,,,,,,1,3,,2,2,3,,,,,,,,,,3,,,,,,2,4,2,2,,3,2,,,,7,,,,,4,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,4,1,,
521.41,8026.02,1.7,0.05,3.1,41696,69,,302,5,3,92,4,,,,3,2,,3,,,3,1,6,,,,,,,,,,,,,,,6,3,4,2,,5,,,,,3,,,,,5,,,1,,,,,2,,,,,,,,,,,,,,2,2,,,,,1,,3,,,
532.55,8272.1,1.6,0.05,2.4,41696,100,,231,5,5,93,2,,,,,3,,,,,2,1,5,1,,,,,1,1,,,,,2,,,6,4,1,,,5,1,6,1,,4,,1,,,12,,,,,,,,,,,1,2,,,,,,,,,,4,2,,2,,,,1,,,,
543.69,8507.78,1.7,0.05,1.7,41696,160,,242,8,3,79,,,,1,,,1,,1,2,0,2,7,,1,,,,1,,,,,,,,,8,6,3,3,,3,,,,,3,,,,,2,,,,,,,,3,,,,,,,,,,,,,1,,4,,,,,2,1,3,2,2,1
554.83,8861.84,1.7,0.05,2.3,41696,148,,240,5,3,80,9,,,,1,,,,,3,4,3,3,,4,,,,,,,,,,,,,6,2,4,1,,4,1,1,,,8,,,1,,18,,,,,,,1,5,,,,,,,,,,,,,,1,1,,2,,,,5,1,,,
580,9133.67,1.4,0.05,1.8,41696,158,,214,1,,59,,,,,2,1,,1,,,2,3,3,,,,,,,,,,,,,,,5,12,4,1,,4,,,2,,4,,,1,,5,,,1,,,,,2,,,,,1,,,,,,,,,,1,,,,,,,2,1,1,
586.18,9384.83,1.4,0.05,3.9,41696,18,,216,4,11,62,,,,,,,,,,,4,4,4,,,,,,,1,,,,,,,,5,4,,4,,2,,2,,,4,,,,,3,1,,8,,,,,5,2,,1,,,,1,1,,,,,,,,,,,,,2,,4,,
