depth,cal BP,density,accrate,weight,lycadd,lyc,CHAR,Abies,Pinus,Juniperus,Betula,Corylus,Carpinus,Castanea,Acer,Salix,Alnus,Fraxinus,Fagus,Tilia,Populus,Juglans,Dec_Querc,Ever_Querc,Ulmus,Sorbus,Rhamnus,Buxus,Tamarix,Ephedra_dist,Ephedra frag,Ericaceae,Phillyrea,Other Oleaceae,Myrtus,Pistacia,Olea,Prunus_type,Genista,Poaceae,Artemisia,Cicho,Asteroideae,Carduaceae,Chenopodiaceae,Caryophyllaceae,Plantago,Brassicaceae,Gentiana,Fabaceae other,Fabaceae trifolium type,Fabaceae lotus type,Cistaceae,Linum,Lamiaceae,Rumex,Galium,Scrophu,Geraniaceae,Iridaceae,Liliaceae,Saxifragaceae_conc,Saxifragaceae,Rosaceae,Ranunculaceae,Poligonaceae,Apiaceae,Borag,Rubiaceae,Crassulaceae,Sedum,Urtica,Primulaceae,Campanul,Helianthe,Asphodelus,Ranunculus,Thalictrum,Cype,Typha,Myriophy,Potamoge,Callitri,Juncus,Pterydo_mon_orn,Ptheridophyte monolete lisa,Pteridophyte trilete,Glomus,Sordariales,total,herb
2.64,-30.96,1.7,0.1,2.6,41696,100,145913.51,260.140927774516,4812.60716382854,0,52.0281855549031,208.112742219612,0,0,0,52.0281855549031,0,0,0,0,0,0,156.084556664709,286.155020551967,0,0,26.0140927774516,52.0281855549031,0,52.0281855549031,0,52.0281855549031,0,26.0140927774516,0,0,650.352319436289,0,0,26.0140927774516,130.070463887258,0,0,130.070463887258,884.479154433353,0,0,0,0,728.394597768644,,0,0,0,0,0,0,0,0,0,0,0,0,0,52.0281855549031,0,52.0281855549031,0,0,0,0,0,0,0,0,0,0,104.056371109806,78.0422783323547,26.0140927774516,26.0140927774516,0,0,0,0,0,0,0,0,8688.70698766882,2003.08514386377
12.64,74.41,1.8,0.1,1.9,41696,106,310604.04,248.91105771053,4515.95776131962,142.234890120303,71.1174450601515,640.057005541363,0,0,0,71.1174450601515,35.5587225300757,0,35.5587225300757,0,0,71.1174450601515,106.676167590227,106.676167590227,0,0,35.5587225300757,35.5587225300757,0,0,35.5587225300757,177.793612650379,0,35.5587225300757,0,0,888.968063251893,0,0,533.380837951136,888.968063251893,0,0,0,640.057005541363,0,0,0,0,675.615728071439,,0,0,0,106.676167590227,35.5587225300757,0,0,0,71.1174450601515,0,0,0,0,35.5587225300757,0,0,0,0,0,0,0,0,0,0,0,0,35.5587225300757,426.704670360909,0,213.352335180454,0,0,0,0,213.352335180454,0,0,0,10240.9120886618,2986.93269252636
22.64,191.68,1.9,0.08,1.4,41696,159,146795,179.142169720871,3164.84499840205,149.285141434059,89.5710848604353,447.855424302176,0,0,0,89.5710848604353,119.428113147247,0,0,59.7140565736235,0,0,208.999198007682,328.427311154929,0,0,0,0,0,0,179.142169720871,298.570282868118,0,89.5710848604353,0,0,626.997594023047,0,0,358.284339441741,1134.56707489885,0,0,0,537.426509162612,0,0,0,29.8570282868118,537.426509162612,,0,0,0,119.428113147247,29.8570282868118,0,59.7140565736235,0,0,0,0,0,0,29.8570282868118,59.7140565736235,0,0,0,0,0,0,0,0,0,0,0,29.8570282868118,447.855424302176,29.8570282868118,179.142169720871,0,0,0,0,0,89.5710848604353,0,0,8927.25145775671,2896.13174382074
32.64,310.68,1.8,0.08,1.5,41696,114,153655.58,184.104556693748,5228.56941010244,184.104556693748,147.283645354998,405.030024726245,0,0,0,36.8209113387496,73.6418226774991,0,110.462734016249,36.8209113387496,0,73.6418226774991,36.8209113387496,331.388202048746,0,0,0,73.6418226774991,0,0,0,220.925468032497,0,110.462734016249,0,0,736.418226774991,0,0,994.164606146238,1325.55280819498,0,0,0,625.955492758743,0,0,0,0,441.850936064995,,0,0,0,73.6418226774991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184.104556693748,147.283645354998,36.8209113387496,220.925468032497,0,0,0,0,0,184.104556693748,0,0,11451.3034263511,3461.16566584246
44.68,451.96,1.8,0.06,3.6,41696,83,127404.73,0,2196.19508723952,276.342428195701,29.0886766521791,232.709413217433,0,14.5443383260895,14.5443383260895,14.5443383260895,159.987721586985,0,0,29.0886766521791,0,14.5443383260895,72.7216916304477,29.0886766521791,0,0,0,0,14.5443383260895,0,0,87.2660299565372,0,0,0,0,0,0,0,130.899044934806,523.596179739223,0,72.7216916304477,0,261.798089869612,0,0,29.0886766521791,0,58.1773533043581,,0,0,0,87.2660299565372,0,0,0,0,0,0,0,0,29.0886766521791,14.5443383260895,0,14.5443383260895,0,0,0,0,0,0,0,0,0,0,72.7216916304477,14.5443383260895,0,0,0,0,0,0,58.1773533043581,14.5443383260895,0,14.5443383260895,4406.93451280513,1221.72441939152
62.21,797.51,1.9,0.06,1.4,41696,121,84704.23,203.910770291404,1410.38282784888,93.459103050227,16.9925641909504,127.444231432128,8.49628209547518,0,0,0,178.421924004979,0,0,0,0,0,0,0,0,0,0,0,0,0,8.49628209547518,59.4739746683262,0,0,0,0,0,0,0,110.451667241177,322.858719628057,0,8.49628209547518,0,67.9702567638014,0,0,8.49628209547518,0,50.9776925728511,,0,0,0,25.4888462864255,0,8.49628209547518,42.4814104773759,0,0,0,0,0,67.9702567638014,8.49628209547518,0,8.49628209547518,0,0,0,8.49628209547518,0,0,0,0,0,0,108.318401606816,162.477602410223,0,0,0,0,0,16.9925641909504,59.4739746683262,8.49628209547518,0,0,2846.25450198418,739.176542306341
72.73,979.1,1.7,0.06,1.9,41696,74,66646.64,622.83080923919,3276.63164860617,108.318401606816,135.398002008519,460.353206828966,0,0,0,0,81.2388012051117,0,27.0796004017039,27.0796004017039,0,0,108.318401606816,216.636803213631,0,0,0,0,0,0,108.318401606816,216.636803213631,0,27.0796004017039,0,0,54.1592008034078,0,0,568.671608435782,1218.58201807668,0,0,0,324.955204820447,0,0,0,27.0796004017039,406.194006025558,,0,0,0,108.318401606816,54.1592008034078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262.729093034155,29.1921214482395,0,460.353206828966,27.0796004017039,0,0,0,0,54.1592008034078,0,0,8178.03932131458,2707.96004017039
84.42,1181.09,1.9,0.06,1.5,41696,133,92831.77,642.226671861268,4553.97094592536,87.5763643447184,29.1921214482395,87.5763643447184,0,0,0,0,29.1921214482395,0,29.1921214482395,0,0,0,58.3842428964789,321.113335930634,0,0,0,0,0,0,87.5763643447184,175.152728689437,0,0,0,0,175.152728689437,0,0,321.113335930634,1488.79819386021,0,87.5763643447184,0,233.536971585916,0,0,0,0,262.729093034155,,0,0,0,87.5763643447184,0,0,58.3842428964789,0,0,0,0,0,0,0,0,29.1921214482395,0,0,0,0,0,0,0,0,0,0,160.957344142058,68.9817189180247,0,496.266064620071,0,0,0,0,29.1921214482395,29.1921214482395,0,0,8845.21279881655,2568.90668744507
91.43,1300.87,1.7,0.06,2.3,41696,68,60357.09,528.859845038189,3449.08594590123,22.9939063060082,137.963437836049,367.902500896131,0,0,0,0,160.957344142058,0,45.9878126120164,22.9939063060082,0,0,22.9939063060082,91.9756252240329,0,0,0,0,22.9939063060082,0,0,482.872032426173,0,0,0,0,45.9878126120164,0,0,160.957344142058,1218.67703421844,0,22.9939063060082,0,206.945156754074,0,0,0,0,413.890313508148,,0,0,0,45.9878126120164,0,0,0,0,0,0,0,0,0,45.9878126120164,0,0,0,0,0,0,0,0,0,0,0,0,26.2430452405529,26.2430452405529,0,597.841563956214,0,0,0,0,0,45.9878126120164,0,0,7519.00736206469,2115.43938015276
99.61,1414.54,1.7,0.06,1.6,41696,168,100122.5,367.40263336774,5301.09513859168,629.833085773269,131.215226202764,262.430452405529,0,0,0,0,446.131769089399,0,0,26.2430452405529,0,0,52.4860904811057,0,0,0,26.2430452405529,0,0,0,0,26.2430452405529,0,0,0,0,0,0,0,209.944361924423,314.916542886634,0,52.4860904811057,0,183.70131668387,0,0,26.2430452405529,0,131.215226202764,,0,0,0,52.4860904811057,0,26.2430452405529,52.4860904811057,0,0,0,0,0,52.4860904811057,26.2430452405529,0,0,0,0,0,0,0,0,0,0,0,0,61.0775636253343,61.0775636253343,0,0,0,0,0,0,52.4860904811057,52.4860904811057,0,157.458271443317,8397.77447697691,1128.45094534377
103.12,1462.68,1.7,0.07,2.6,41696,77,82511.89,397.004163564673,2427.83315410704,45.8081727190008,45.8081727190008,198.502081782337,0,0,0,0,91.6163454380015,0,0,0,0,0,30.5387818126672,61.0775636253343,0,0,0,0,0,0,30.5387818126672,152.693909063336,0,0,0,0,45.8081727190008,0,0,167.963299969669,259.579645407671,0,0,0,198.502081782337,0,0,0,0,137.424518157002,,0,0,0,91.6163454380015,0,0,0,0,0,0,0,0,0,45.8081727190008,0,0,0,0,0,0,0,0,0,0,0,0,154.163398285314,0,0,335.926599939339,0,0,0,0,15.2693909063336,15.2693909063336,0,0,4428.12336283674,900.894063473681
112.47,1591.58,1.8,0.07,1.3,41696,95,99116.33,488.184094570161,6115.14813198413,128.469498571095,51.387799428438,976.368189140323,0,0,0,0,488.184094570161,25.693899714219,77.0816991426571,25.693899714219,0,25.693899714219,154.163398285314,102.775598856876,0,0,0,0,25.693899714219,0,25.693899714219,205.551197713752,0,0,0,0,25.693899714219,0,0,179.857297999533,976.368189140323,0,154.163398285314,0,256.93899714219,0,0,25.693899714219,0,308.326796570628,2,25.693899714219,0,0,77.0816991426571,0,0,231.245097427971,0,0,0,0,0,25.693899714219,0,0,0,0,0,0,0,0,0,0,0,0,0,264.607393217889,176.404928811926,0,0,0,0,0,51.387799428438,25.693899714219,77.0816991426571,0,179.857297999533,11204.5402753995,2263.06317485127
114.81,1623.56,1.8,0.07,2.5,41696,52,139182.39,882.02464405963,6615.18483044722,176.404928811926,132.303696608944,882.02464405963,0,0,0,132.303696608944,264.607393217889,0,88.202464405963,44.1012322029815,0,0,352.809857623852,485.113554232797,0,0,0,0,0,0,308.708625420871,308.708625420871,0,44.1012322029815,0,0,132.303696608944,0,0,441.012322029815,1190.7332694805,0,0,0,264.607393217889,0,0,0,0,441.012322029815,,0,0,0,88.202464405963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335.169364742659,167.58468237133,0,573.31601863876,44.1012322029815,0,0,0,44.1012322029815,0,0,0,13274.4708930974,2425.56777116398
122.99,1736.72,1.9,0.07,1.5,41696,79,188704.87,586.546388299654,8672.50731271631,83.7923411856648,167.58468237133,1256.88511778497,0,0,0,0,251.377023556995,125.688511778497,41.8961705928324,83.7923411856648,0,0,377.065535335492,83.7923411856648,0,0,0,0,0,41.8961705928324,125.688511778497,502.754047113989,0,0,0,0,0,0,0,377.065535335492,1047.40426482081,0,167.58468237133,0,209.480852964162,125.688511778497,0,41.8961705928324,0,251.377023556995,1,0,0,0,251.377023556995,0,0,209.480852964162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194.061962239655,97.0309811198275,0,83.7923411856648,0,0,125.688511778497,83.7923411856648,125.688511778497,125.688511778497,0,209.480852964162,15083.6214134197,2682.35491794128
126.49,1784.86,1.9,0.07,3.1,41696,80,128387.37,1503.98020735733,7519.90103678663,48.5154905599138,291.092943359483,970.309811198275,0,0,0,48.5154905599138,339.608433919396,0,0,0,0,0,97.0309811198275,679.216867838793,0,0,0,0,0,0,48.5154905599138,339.608433919396,0,0,0,0,388.12392447931,0,0,339.608433919396,1552.49569791724,0,0,0,485.154905599138,0,0,0,0,727.732358398707,,0,0,0,485.154905599138,97.0309811198275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231.81796900604,0,0,242.577452799569,0,0,0,0,48.5154905599138,0,0,0,15961.5963942116,3687.17728255345
134.68,1897.49,1.9,0.07,2,41696,85,127366.17,347.726953509059,5169.54070883468,115.90898450302,92.7271876024158,579.544922515099,0,0,0,0,324.545156608455,69.5453907018119,69.5453907018119,23.181796900604,0,0,46.3635938012079,69.5453907018119,0,0,0,0,0,0,46.3635938012079,139.090781403624,0,0,0,0,0,0,0,46.3635938012079,811.362891521139,0,46.3635938012079,0,324.545156608455,46.3635938012079,0,0,0,417.272344210871,,0,0,0,69.5453907018119,0,0,92.7271876024158,0,0,0,0,0,0,0,0,0,0,0,0,0,46.3635938012079,0,0,0,0,0,101.454452317937,169.090753863229,0,115.90898450302,0,0,0,92.7271876024158,23.181796900604,46.3635938012079,0,208.636172105436,8994.53719743434,1900.90734584952
138.18,1945.59,1.8,0.07,3.2,41696,78,144815.17,1217.45342781525,5749.08563134978,33.8181507726458,202.908904635875,743.999316998207,0,0,0,33.8181507726458,270.545206181166,0,101.454452317937,101.454452317937,0,0,101.454452317937,507.272261589687,0,0,0,0,0,0,33.8181507726458,338.181507726458,0,0,0,0,101.454452317937,0,0,169.090753863229,1352.72603090583,0,0,0,371.999658499104,0,0,0,0,371.999658499104,,0,0,33.8181507726458,270.545206181166,67.6363015452916,0,0,0,0,0,0,0,0,0,0,67.6363015452916,0,0,0,0,0,0,0,0,0,0,43.6418443675338,43.6418443675338,21.8209221837669,473.454110817041,0,0,0,0,67.6363015452916,67.6363015452916,0,0,12242.1705796978,2705.45206181166
146.36,2054.72,1.9,0.07,1.6,41696,75,132615.29,349.13475494027,2945.82449480853,196.388299653902,43.6418443675338,1003.76242045328,0,0,0,0,261.851066205203,0,21.8209221837669,43.6418443675338,0,65.4627665513006,43.6418443675338,87.2836887350675,0,0,0,0,0,65.4627665513006,21.8209221837669,283.671988388969,0,0,0,0,21.8209221837669,0,0,130.925533102601,1134.68795355588,0,196.388299653902,0,436.418443675338,109.104610918834,0,0,0,261.851066205203,4,0,0,21.8209221837669,152.746455286368,0,0,152.746455286368,0,0,0,0,0,0,0,0,0,0,0,0,0,21.8209221837669,0,0,0,0,0,239.545234639574,47.9090469279148,0,87.2836887350675,0,0,0,21.8209221837669,21.8209221837669,109.104610918834,0,87.2836887350675,8077.74120799375,2622.51066205202
149.87,2107.09,1.8,0.07,3.3,41696,136,121693.84,1820.54378326076,7234.26608611514,47.9090469279148,95.8180938558297,1006.08998548621,0,0,0,0,383.272375423319,0,95.8180938558297,47.9090469279148,0,0,239.545234639574,862.362844702467,0,0,0,0,0,0,0,431.181422351234,0,0,0,0,0,0,0,239.545234639574,1389.36236090953,0,0,0,574.908563134978,0,0,0,0,574.908563134978,,0,0,47.9090469279148,431.181422351234,0,0,143.727140783745,0,0,0,0,0,0,0,0,47.9090469279148,0,0,0,0,0,0,0,0,0,0,60.6785001901539,12.1357000380308,0,622.817610062893,0,0,0,0,95.8180938558297,0,0,0,15714.1673923561,3449.45137880987
158.05,2219.7,1.8,0.07,2.2,41696,76,188738.67,351.935301102893,2111.61180661736,72.8142002281847,36.4071001140924,594.649301863508,0,0,0,0,97.0856003042463,12.1357000380308,12.1357000380308,12.1357000380308,0,60.6785001901539,84.9499002662155,48.5428001521231,24.2714000760616,0,0,0,12.1357000380308,0,12.1357000380308,72.8142002281847,0,0,0,0,0,0,0,72.8142002281847,436.885201369108,0,12.1357000380308,0,84.9499002662155,24.2714000760616,0,36.4071001140924,0,194.171200608493,,0,0,0,48.5428001521231,0,0,36.4071001140924,0,0,0,0,0,12.1357000380308,12.1357000380308,0,0,0,0,0,0,24.2714000760616,0,0,0,0,0,65.1495475725863,97.7243213588794,0,121.357000380308,0,0,0,0,24.2714000760616,36.4071001140924,24.2714000760616,48.5428001521231,4611.5660144517,995.127403118524
161.56,2267.84,1.7,0.07,3.4,41696,65,157024.39,1661.31346310095,5081.66471066173,65.1495475725863,130.299095145173,521.19638058069,0,0,0,0,195.448642717759,0,0,0,0,0,162.873868931466,260.598190290345,0,0,0,0,0,0,97.7243213588794,130.299095145173,0,32.5747737862932,0,0,65.1495475725863,0,0,130.299095145173,977.243213588795,0,0,0,423.472059221811,0,0,0,0,521.19638058069,,0,0,0,162.873868931466,65.1495475725863,0,32.5747737862932,0,0,0,0,0,0,0,0,32.5747737862932,0,0,0,0,0,0,0,0,0,0,162.929552305459,0,0,618.92070193957,0,0,0,0,97.7243213588794,65.1495475725863,0,0,10749.6753494767,2345.38371261311
173.25,2429.2,1.9,0.07,2.4,41696,84,113500.55,395.686055598973,5237.02132410405,139.653901976108,69.826950988054,488.788656916378,0,0,0,0,116.378251646757,0,0,0,0,23.2756503293513,46.5513006587027,46.5513006587027,0,0,23.2756503293513,0,0,0,23.2756503293513,116.378251646757,0,0,0,0,46.5513006587027,0,0,116.378251646757,674.993859551189,0,69.826950988054,0,186.205202634811,23.2756503293513,0,23.2756503293513,0,418.961705928324,,0,0,0,69.826950988054,0,0,46.5513006587027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.0345796760891,28.5172898380446,0,46.5513006587027,0,0,0,46.5513006587027,0,0,0,0,8402.50976889583,1629.29552305459
184.94,2590.13,1.8,0.07,2.4,41696,163,178988.48,541.828506922847,5190.14675052411,114.069159352178,28.5172898380446,1169.20888335983,0,0,0,0,199.621028866312,0,28.5172898380446,0,0,114.069159352178,57.0345796760891,199.621028866312,28.5172898380446,0,0,0,28.5172898380446,28.5172898380446,57.0345796760891,171.103739028267,0,0,0,0,57.0345796760891,0,0,171.103739028267,827.001405303292,0,57.0345796760891,0,513.311217084802,57.0345796760891,0,0,0,484.793927246757,,0,0,0,57.0345796760891,28.5172898380446,0,28.5172898380446,0,28.5172898380446,0,0,0,0,0,0,0,0,0,0,0,28.5172898380446,0,0,0,0,0,83.5353094642364,55.690206309491,0,342.207478056535,0,0,0,0,57.0345796760891,28.5172898380446,0,0,10294.7416315341,2281.38318704356
190.78,2670.86,1.8,0.07,2.9,41696,93,87578.74,306.2961347022,2784.51031547455,0,27.8451031547455,473.366753630673,0,0,0,0,55.690206309491,0,13.9225515773727,13.9225515773727,0,27.8451031547455,13.9225515773727,55.690206309491,0,0,0,0,0,0,27.8451031547455,69.6127578868637,0,0,0,0,0,0,0,55.690206309491,403.753995743809,0,13.9225515773727,0,139.225515773727,0,0,13.9225515773727,0,264.528479970082,1,0,0,0,69.6127578868637,0,0,27.8451031547455,13.9225515773727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.362681644336,20.1946688063338,0,222.760825237964,0,0,13.9225515773727,13.9225515773727,69.6127578868637,13.9225515773727,0,0,4873.89305208046,1003.42371357084
202.47,2810.18,1.8,0.09,2.5,41696,57,172853.28,444.282713739343,3433.09369707674,262.530694482339,20.1946688063338,686.618739415348,0,40.3893376126675,0,0,222.141356869671,40.3893376126675,80.778675225335,60.5840064190013,0,20.1946688063338,80.778675225335,60.5840064190013,40.3893376126675,0,0,0,0,0,40.3893376126675,40.3893376126675,20.1946688063338,0,0,0,0,0,0,181.752019257004,464.477382545677,0,141.362681644336,0,201.946688063338,0,0,40.3893376126675,0,262.530694482339,,80.778675225335,0,0,302.920032095006,0,0,40.3893376126675,0,0,0,0,0,0,40.3893376126675,0,20.1946688063338,0,0,0,0,20.1946688063338,0,0,0,0,0,195.069005847953,48.7672514619883,0,121.168012838003,0,0,40.3893376126675,20.1946688063338,40.3893376126675,0,0,40.3893376126675,7391.24878311815,1797.3255237637
214.16,2949.44,2,0.09,2.3,41696,156,241697.49,1365.48304093567,9899.75204678363,48.7672514619883,146.301754385965,1609.31929824561,0,0,0,0,390.138011695906,0,97.5345029239766,146.301754385965,0,0,0,195.069005847953,0,0,0,0,0,0,48.7672514619883,243.836257309942,0,48.7672514619883,0,0,0,0,0,195.069005847953,585.20701754386,0,0,0,487.672514619883,48.7672514619883,0,48.7672514619883,0,682.741520467836,,0,0,0,390.138011695906,48.7672514619883,0,48.7672514619883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.0811759362484,0,0,585.20701754386,0,0,0,97.5345029239766,48.7672514619883,146.301754385965,0,0,16775.934502924,2535.89707602339
220,2987.43,2,0.09,2.1,41696,139,285188.02,451.926173665304,4110.37615095586,0,21.5202939840621,882.332053346546,0,0,0,43.0405879681242,64.5608819521863,0,43.0405879681242,21.5202939840621,0,21.5202939840621,21.5202939840621,107.601469920311,0,0,0,0,0,0,21.5202939840621,86.0811759362484,0,0,0,0,0,0,0,86.0811759362484,473.446467649366,0,172.162351872497,0,215.202939840621,21.5202939840621,0,43.0405879681242,0,430.405879681242,,0,21.5202939840621,0,215.202939840621,0,0,107.601469920311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.4524888026087,0,0,408.88558569718,0,0,0,107.601469920311,86.0811759362484,43.0405879681242,0,0,7682.74495231017,1786.18440067715
226.36,3068.54,1.8,0.09,2.7,41696,118,179538.13,1560.69683935391,5184.68780531131,0,0,820.02715288087,0,0,0,0,26.4524888026087,0,0,79.3574664078261,0,52.9049776052174,0,52.9049776052174,0,0,0,0,0,0,52.9049776052174,79.3574664078261,0,0,0,0,0,0,0,26.4524888026087,185.167421618261,0,26.4524888026087,0,132.262444013044,26.4524888026087,0,26.4524888026087,26.4524888026087,317.429865631304,,0,0,0,105.809955210435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.060472902281,109.060472902281,0,396.787332039131,0,0,0,105.809955210435,105.809955210435,26.4524888026087,0,0,8782.22628246609,872.932130486087
232.71,3136.81,1.8,0.09,1.7,41696,162,149080.44,828.859594057334,3489.93513287299,21.8120945804562,65.4362837413685,785.235404896422,0,0,0,0,152.684662063193,0,0,43.6241891609123,0,0,130.872567482737,305.369324126386,0,0,0,0,0,0,65.4362837413685,152.684662063193,0,0,0,0,0,0,0,65.4362837413685,414.429797028667,0,0,0,261.745134965474,0,0,0,0,283.55722954593,,0,0,0,87.2483783218246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.2335996126846,0,25.2335996126846,414.429797028667,21.8120945804562,0,65.4362837413685,0,130.872567482737,21.8120945804562,0,0,7154.36702238962,1112.41682360326
